"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"16.05.2018 15:51:57","0","9,5","283","283","10,35203","0"
"16.05.2018 15:52:17","0","10","283","283","6,456571","0"
"16.05.2018 15:52:38","0","8,5","283","283","7,138126","0"
"16.05.2018 15:52:58","0","8,5","283","283","3,090693","0"
"16.05.2018 15:53:19","0","8,5","283","283","4,921015","0"
"16.05.2018 15:53:39","0","9","283","283","6,400608","0"
"16.05.2018 15:54:00","0","8,5","850","850","4,105982","0"
"16.05.2018 15:54:20","0","8,5","283","283","5,930478","0"
"16.05.2018 15:54:41","0","10","283","283","5,572247","0"
"16.05.2018 15:55:02","0","9,5","283","283","9,469953","0"
"16.05.2018 15:55:22","0","8,5","283","283","6,014228","0"
"16.05.2018 15:55:43","0","8,5","283","283","6,443511","0"
"16.05.2018 15:56:03","0","9","283","283","5,387185","0"
"16.05.2018 15:56:23","0","8,5","283","283","3,820575","0"
"16.05.2018 15:56:43","0","8,5","283","283","7,745874","0"
"16.05.2018 15:57:03","0","10,5","851","851","9,823993","0"
"16.05.2018 15:57:24","0","8,5","283","283","5,486861","0"
"16.05.2018 15:57:44","0","10","283","283","6,97659","0"
"16.05.2018 15:58:10","0","10","851","851","6,528235","0"
"16.05.2018 15:58:30","0","9,5","283","283","6,887904","0"
"16.05.2018 15:58:50","0","9,5","283","283","2,902776","0"
"16.05.2018 15:59:10","0","9,5","851","851","10,05197","0"
"16.05.2018 15:59:30","0","13","283","283","6,099134","0"
"16.05.2018 15:59:50","0","8,5","851","851","8,217038","0"
"16.05.2018 16:00:10","0","8,5","851","851","7,736583","0"
"16.05.2018 16:00:30","0","9","851","849","6,634031","0"
"16.05.2018 16:00:50","0","9,5","283","283","10,73074","0"
"16.05.2018 16:01:10","0","8,5","851","851","4,217013","0"
"16.05.2018 16:01:30","0","9","283","283","4,343432","0"
"16.05.2018 16:01:51","0","10","283","283","9,80291","0"
"16.05.2018 16:02:12","0","8","851","851","4,262951","0"
"16.05.2018 16:02:32","0","8","851","851","3,694808","0"
"16.05.2018 16:02:53","0","9","283","283","6,071661","0"
"16.05.2018 16:03:14","0","9,5","283","283","7,785475","0"
"16.05.2018 16:03:34","0","8","283","283","4,978685","0"
"16.05.2018 16:03:54","0","9,5","851","851","6,623435","0"
"16.05.2018 16:04:15","0","10,5","851","851","10,23978","0"
"16.05.2018 16:04:35","0","8,5","283","283","5,534371","0"
"16.05.2018 16:04:56","0","9,5","283","283","5,695049","0"
"16.05.2018 16:05:17","0","8,5","283","283","6,808469","0"
"16.05.2018 16:05:38","0","8","851","851","4,68835","0"
"16.05.2018 16:05:59","0","8,5","851","851","5,396177","0"
"16.05.2018 16:06:19","0","9,5","851","851","9,305281","0"
"16.05.2018 16:06:40","0","8,5","283","283","7,891579","0"
"16.05.2018 16:07:01","0","9","283","283","7,658122","0"
"16.05.2018 16:07:22","0","9,5","283","283","7,27446","0"
"16.05.2018 16:07:43","0","8,5","283","283","4,777955","0"
"16.05.2018 16:08:04","0","9","851","851","6,822084","0"
"16.05.2018 16:08:24","0","8","851","851","5,493226","0"
"16.05.2018 16:08:45","0","8,5","283","283","7,071519","0"
"16.05.2018 16:09:07","0","9","851","851","5,868471","0"
"16.05.2018 16:09:28","0","10","283","283","5,503773","0"
"16.05.2018 16:09:49","0","9","283","283","5,493844","0"
"16.05.2018 16:10:10","0","8","283","283","6,486812","0"
"16.05.2018 16:10:30","0","11,5","851","851","8,718608","0"
"16.05.2018 16:10:50","0","8","851","851","3,685205","0"
"16.05.2018 16:11:10","0","9","283","283","5,578736","0"
"16.05.2018 16:11:30","0","8,5","283","283","7,413854","0"
"16.05.2018 16:11:50","0","10","851","851","9,524953","0"
"16.05.2018 16:12:10","0","10,5","283","283","5,091478","0"
"16.05.2018 16:12:30","0","12,5","851","851","6,292296","0"
"16.05.2018 16:12:51","0","10","851","851","7,18315","0"
"16.05.2018 16:13:14","0","10","283","283","10,95939","0"
"16.05.2018 16:13:35","0","9,5","283","283","8,152349","0"
"16.05.2018 16:13:56","0","8,5","851","851","4,664071","0"
"16.05.2018 16:14:17","0","8,5","284","284","3,167655","0"
"16.05.2018 16:14:38","0","8,5","850","850","7,270415","0"
"16.05.2018 16:14:59","0","8,5","851","851","5,693626","0"
"16.05.2018 16:15:19","0","8,5","851","851","8,043972","0"
"16.05.2018 16:15:39","0","13","850","850","11,83188","0"
"16.05.2018 16:15:59","0","9,5","283","283","7,649823","0"
"16.05.2018 16:16:19","0","8,5","851","851","4,980845","0"
"16.05.2018 16:16:40","0","8,5","283","283","14,9852","0"
"16.05.2018 16:17:00","0","9,5","283","283","6,031739","0"
"16.05.2018 16:17:21","0","15","283","283","4,151557","0"
"16.05.2018 16:17:41","0","8,5","283","283","7,05478","0"
"16.05.2018 16:18:01","0","8,5","283","283","5,188714","0"
"16.05.2018 16:18:22","0","9","283","283","6,711182","0"
"16.05.2018 16:18:42","0","8,5","283","283","3,418705","0"
"16.05.2018 16:19:02","0","8","851","851","7,172441","0"
"16.05.2018 16:19:22","0","8,5","283","283","4,443246","0"
"16.05.2018 16:19:42","0","8,5","851","851","4,586139","0"
"16.05.2018 16:20:02","0","9,5","283","283","6,939345","0"
"16.05.2018 16:20:23","0","9,5","283","283","4,799298","0"
"16.05.2018 16:20:43","0","10","283","283","10,83914","0"
"16.05.2018 16:21:03","0","9,5","851","851","6,227942","0"
"16.05.2018 16:21:23","0","8,5","851","851","5,389954","0"
"16.05.2018 16:21:44","0","8,5","283","283","4,69462","0"
"16.05.2018 16:22:04","0","8,5","283","283","8,344557","0"
"16.05.2018 16:22:24","0","9,5","283","283","4,120531","0"
"16.05.2018 16:22:44","0","10","283","283","8,108292","0"
"16.05.2018 16:23:04","0","9","851","851","6,189507","0"
"16.05.2018 16:23:25","0","8,5","851","851","6,45257","0"
"16.05.2018 16:23:45","0","10","283","283","8,008123","0"
"16.05.2018 16:24:05","0","9,5","283","283","7,975144","0"
"16.05.2018 16:24:26","0","8,5","851","851","3,397498","0"
"16.05.2018 16:24:46","0","8,5","283","283","4,308837","0"
"16.05.2018 16:25:06","0","9","283","283","4,294019","0"
"16.05.2018 16:25:26","0","8,5","283","283","4,981179","0"
"16.05.2018 16:25:47","0","8","851","851","5,049512","0"
"16.05.2018 16:26:07","0","8,5","283","283","7,60883","0"
"16.05.2018 16:26:27","0","8,5","851","851","6,353998","0"
"16.05.2018 16:26:47","0","10","283","283","6,995195","0"
"16.05.2018 16:27:07","0","9,5","283","283","10,96518","0"
"16.05.2018 16:27:27","0","8,5","283","283","7,200936","0"
"16.05.2018 16:27:47","0","9,5","283","283","4,856288","0"
"16.05.2018 16:28:08","0","8,5","283","283","3,237006","0"
"16.05.2018 16:28:29","0","8,5","283","283","5,110367","0"
"16.05.2018 16:28:49","0","8,5","283","283","7,484183","0"
"16.05.2018 16:29:09","0","8","283","283","5,966675","0"
"16.05.2018 16:29:30","0","8","283","283","5,342359","0"
"16.05.2018 16:29:50","0","8,5","283","283","6,058646","0"
"16.05.2018 16:30:11","0","8","284","284","3,192157","0"
"16.05.2018 16:30:31","0","8","283","283","6,194884","0"
"16.05.2018 16:30:51","0","9","850","850","7,7941","0"
"16.05.2018 16:31:11","0","8","283","283","6,494159","0"
"16.05.2018 16:31:31","0","8,5","851","851","6,7205","0"
"16.05.2018 16:31:51","0","9,5","851","851","7,135075","0"
"16.05.2018 16:32:11","0","8,5","283","283","7,562628","0"
"16.05.2018 16:32:31","0","9,5","283","283","4,850528","0"
"16.05.2018 16:32:52","0","10","283","283","8,789251","0"
"16.05.2018 16:33:13","0","10","851","851","14,25674","0"
"16.05.2018 16:33:34","0","9","851","851","6,911409","0"
"16.05.2018 16:33:54","0","8,5","283","283","8,365408","0"
"16.05.2018 16:34:15","0","9","851","851","4,894088","0"
"16.05.2018 16:34:36","0","14","851","851","8,219852","0"
"16.05.2018 16:34:57","0","9,5","851","851","7,703312","0"
"16.05.2018 16:35:18","0","9","852","852","5,312432","0"
"16.05.2018 16:35:41","0","9","851","851","6,558656","0"
"16.05.2018 16:36:05","0","9,5","283","283","8,534982","0"
"16.05.2018 16:36:26","0","9","851","851","7,122999","0"
"16.05.2018 16:36:47","0","10","283","283","8,708751","0"
"16.05.2018 16:37:07","0","8,5","283","283","5,739126","0"
"16.05.2018 16:37:27","0","10,5","283","283","3,631706","0"
"16.05.2018 16:37:47","0","8,5","851","851","3,497593","0"
"16.05.2018 16:38:07","0","8","283","283","6,36681","0"
"16.05.2018 16:38:27","0","8,5","851","851","5,697359","0"
"16.05.2018 16:38:47","0","8","283","283","4,037005","0"
"16.05.2018 16:39:07","0","8","850","850","6,051452","0"
"16.05.2018 16:39:28","0","8,5","283","283","5,686029","0"
"16.05.2018 16:39:48","0","8,5","283","283","4,908255","0"
"16.05.2018 16:40:08","0","9,5","283","283","5,858594","0"
"16.05.2018 16:40:29","0","12,5","851","851","9,539991","0"
"16.05.2018 16:40:49","0","8","851","851","3,732988","0"
"16.05.2018 16:41:09","0","8,5","283","283","8,340197","0"
"16.05.2018 16:41:29","0","8,5","283","283","4,858864","0"
"16.05.2018 16:41:49","0","8,5","283","283","3,691652","0"
"16.05.2018 16:42:09","0","8,5","851","851","4,331906","0"
"16.05.2018 16:42:29","0","8,5","851","851","6,862707","0"
"16.05.2018 16:42:49","0","8,5","283","283","3,981718","0"
"16.05.2018 16:43:09","0","9","283","283","7,950755","0"
"16.05.2018 16:43:30","0","9,5","283","283","10,71884","0"
"16.05.2018 16:43:51","0","10","851","851","9,499999","0"
"16.05.2018 16:44:11","0","8,5","851","851","6,20466","0"
"16.05.2018 16:44:31","0","9","283","283","5,603077","0"
"16.05.2018 16:44:51","0","8,5","283","283","2,878673","0"
"16.05.2018 16:45:11","0","8,5","851","851","6,37673","0"
"16.05.2018 16:45:31","0","8,5","851","851","4,967368","0"
"16.05.2018 16:45:51","0","8,5","851","851","3,992269","0"
"16.05.2018 16:46:11","0","8,5","283","283","7,156434","0"
"16.05.2018 16:46:32","0","8,5","851","849","3,265653","0"
"16.05.2018 16:46:52","0","8,5","283","283","6,866549","0"
"16.05.2018 16:47:13","0","9,5","283","283","6,42927","0"
"16.05.2018 16:47:34","0","9,5","283","283","5,019908","0"
"16.05.2018 16:47:54","0","8,5","851","851","4,531111","0"
"16.05.2018 16:48:14","0","8,5","283","283","6,736353","0"
"16.05.2018 16:48:35","0","8","283","283","4,440259","0"
"16.05.2018 16:48:55","0","8,5","283","283","5,442299","0"
"16.05.2018 16:49:15","0","9","851","851","6,655686","0"
"16.05.2018 16:49:35","0","9","283","283","6,559483","0"
"16.05.2018 16:49:55","0","8,5","283","283","5,334725","0"
"16.05.2018 16:50:15","0","9","283","283","6,978078","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
"16.05.2018 16:50:35","0","8","283","156","9,122787","0"
